Results
Filename spectrum1 spectrum2 spectrum3 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_770.mtx 6:26 8:158 10:1668 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_458.mtx 6:12 8:176 10:1654 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_093.mtx 6:22 8:190 10:1754 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_136.mtx 6:16 8:168 10:1728 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_756.mtx 6:28 8:168 10:1748 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_110.mtx 6:20 8:176 10:1592 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_862.mtx 6:26 8:186 10:1772 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_917.mtx 6:16 8:168 10:1686 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_603.mtx 6:14 8:164 10:1684 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_400.mtx 6:14 8:170 10:1644 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_752.mtx 6:18 8:176 10:1632 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_196.mtx 6:16 8:166 10:1640 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_534.mtx 6:12 8:168 10:1634 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_989.mtx 6:14 8:222 10:1710 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_998.mtx 6:18 8:168 10:1630 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_231.mtx 6:28 8:178 10:1576 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_524.mtx 6:22 8:166 10:1588 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_077.mtx 6:20 8:166 10:1562 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_368.mtx 6:26 8:198 10:1704 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_562.mtx 6:16 8:170 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_028.mtx 6:16 8:166 10:1636 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_319.mtx 6:20 8:154 10:1632 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_728.mtx 6:24 8:166 10:1610 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_771.mtx 6:16 8:154 10:1582 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_663.mtx 6:24 8:172 10:1626 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_933.mtx 6:14 8:162 10:1670 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_467.mtx 6:14 8:178 10:1618 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_916.mtx 6:18 8:200 10:1544 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_342.mtx 6:22 8:186 10:1656 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_198.mtx 6:18 8:172 10:1688 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_702.mtx 6:22 8:156 10:1610 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_113.mtx 6:22 8:186 10:1602 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_258.mtx 6:22 8:196 10:1544 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_569.mtx 6:22 8:162 10:1634 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_443.mtx 6:30 8:160 10:1658 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_677.mtx 6:24 8:172 10:1672 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_045.mtx 6:20 8:154 10:1682 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_328.mtx 6:16 8:162 10:1702 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_859.mtx 6:16 8:174 10:1684 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_949.mtx 6:22 8:156 10:1654 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_206.mtx 6:32 8:242 10:2020 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_146.mtx 6:18 8:176 10:1600 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_082.mtx 6:24 8:148 10:1636 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_269.mtx 6:8 8:178 10:1632 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_298.mtx 6:10 8:168 10:1622 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_343.mtx 6:28 8:172 10:1696 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_814.mtx 6:20 8:188 10:1614 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_403.mtx 6:18 8:142 10:1732 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_746.mtx 6:32 8:172 10:1684 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_487.mtx 6:14 8:194 10:1596 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_501.mtx 6:16 8:156 10:1638 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_351.mtx 6:22 8:182 10:1542 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_184.mtx 6:16 8:156 10:1640 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_884.mtx 6:32 8:176 10:1570 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_512.mtx 6:20 8:174 10:1716 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_353.mtx 6:20 8:176 10:1618 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_940.mtx 6:18 8:162 10:1602 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_154.mtx 6:14 8:168 10:1668 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_222.mtx 6:18 8:180 10:1624 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_576.mtx 6:18 8:134 10:1720 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_774.mtx 6:22 8:186 10:1558 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_053.mtx 6:20 8:166 10:1650 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_706.mtx 6:20 8:192 10:1636 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_494.mtx 6:20 8:158 10:1582 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_276.mtx 6:34 8:192 10:1694 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_591.mtx 6:20 8:166 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_556.mtx 6:28 8:160 10:1638 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_009.mtx 6:18 8:172 10:1672 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_439.mtx 6:20 8:188 10:1742 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_639.mtx 6:22 8:160 10:1596 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_098.mtx 6:18 8:178 10:1640 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_652.mtx 6:12 8:180 10:1632 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_855.mtx 6:16 8:170 10:1744 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_226.mtx 6:22 8:170 10:1572 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_727.mtx 6:26 8:150 10:1686 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_653.mtx 6:10 8:178 10:1570 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_791.mtx 6:20 8:150 10:1586 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_066.mtx 6:10 8:188 10:1546 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_058.mtx 6:26 8:184 10:1526 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_314.mtx 6:16 8:196 10:1616 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_994.mtx 6:10 8:172 10:1614 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_657.mtx 6:14 8:158 10:1680 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_266.mtx 6:18 8:152 10:1654 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_928.mtx 6:20 8:166 10:1578 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_317.mtx 6:22 8:164 10:1564 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_712.mtx 6:22 8:118 10:1696 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_821.mtx 6:26 8:150 10:1552 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_565.mtx 6:18 8:194 10:1574 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_517.mtx 6:20 8:134 10:1692 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_041.mtx 6:10 8:152 10:1602 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_495.mtx 6:16 8:166 10:1636 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_500.mtx 6:16 8:170 10:1644 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_385.mtx 6:12 8:184 10:1644 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_453.mtx 6:24 8:176 10:1662 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_891.mtx 6:22 8:194 10:1632 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_838.mtx 6:16 8:176 10:1580 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_943.mtx 6:12 8:196 10:1542 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_003.mtx 6:20 8:164 10:1596 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_827.mtx 6:24 8:162 10:1710 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_646.mtx 6:26 8:160 10:1722 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_121.mtx 6:26 8:184 10:1650 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_909.mtx 6:20 8:168 10:1652 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_386.mtx 6:14 8:166 10:1616 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_968.mtx 6:10 8:196 10:1686 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_125.mtx 6:20 8:202 10:1728 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_070.mtx 6:12 8:172 10:1690 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_658.mtx 6:20 8:162 10:1574 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_950.mtx 6:12 8:180 10:1618 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_537.mtx 6:14 8:178 10:1650 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_965.mtx 6:26 8:180 10:1874 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_151.mtx 6:24 8:154 10:1604 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_371.mtx 6:16 8:170 10:1662 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_486.mtx 6:16 8:158 10:1588 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_587.mtx 6:12 8:184 10:1692 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_585.mtx 6:16 8:158 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_825.mtx 6:20 8:184 10:1648 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_912.mtx 6:20 8:170 10:1544 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_103.mtx 6:16 8:162 10:1594 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_992.mtx 6:20 8:172 10:1672 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_477.mtx 6:18 8:170 10:1720 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_886.mtx 6:12 8:180 10:1648 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_745.mtx 6:26 8:166 10:1706 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_141.mtx 6:14 8:166 10:1650 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_120.mtx 6:18 8:184 10:1628 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_199.mtx 6:30 8:216 10:1898 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_906.mtx 6:16 8:166 10:1698 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_926.mtx 6:14 8:164 10:1566 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_698.mtx 6:30 8:190 10:1748 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_021.mtx 6:28 8:176 10:1700 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_219.mtx 6:14 8:182 10:1568 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_421.mtx 6:16 8:152 10:1684 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_204.mtx 6:20 8:184 10:1702 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_690.mtx 6:14 8:164 10:1614 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_483.mtx 6:14 8:180 10:1556 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_915.mtx 6:26 8:178 10:1702 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_182.mtx 6:24 8:160 10:1588 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_116.mtx 6:14 8:168 10:1646 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_169.mtx 6:26 8:144 10:1668 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_327.mtx 6:28 8:208 10:1718 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_417.mtx 6:20 8:156 10:1580 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_459.mtx 6:10 8:196 10:1654 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_701.mtx 6:16 8:162 10:1572 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_135.mtx 6:28 8:192 10:1710 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_533.mtx 6:26 8:170 10:1598 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_038.mtx 6:18 8:156 10:1632 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_309.mtx 6:18 8:162 10:1592 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_334.mtx 6:10 8:152 10:1672 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_803.mtx 6:22 8:168 10:1618 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_563.mtx 6:20 8:170 10:1660 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_168.mtx 6:18 8:162 10:1590 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_766.mtx 6:16 8:160 10:1628 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_948.mtx 6:20 8:168 10:1610 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_256.mtx 6:10 8:174 10:1758 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_306.mtx 6:20 8:186 10:1596 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_381.mtx 6:30 8:176 10:1670 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_988.mtx 6:14 8:136 10:1686 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_331.mtx 6:20 8:160 10:1520 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_064.mtx 6:22 8:160 10:1744 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_201.mtx 6:18 8:178 10:1636 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_807.mtx 6:28 8:148 10:1644 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_478.mtx 6:20 8:180 10:1572 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_529.mtx 6:28 8:180 10:1710 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_623.mtx 6:26 8:160 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_079.mtx 6:22 8:178 10:1736 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_152.mtx 6:14 8:160 10:1640 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_628.mtx 6:18 8:172 10:1704 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_288.mtx 6:20 8:146 10:1566 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_804.mtx 6:14 8:178 10:1598 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_452.mtx 6:18 8:186 10:1788 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_020.mtx 6:22 8:174 10:1738 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_377.mtx 6:22 8:150 10:1620 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_264.mtx 6:28 8:192 10:1652 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_609.mtx 6:22 8:174 10:1662 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_665.mtx 6:18 8:176 10:1584 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_846.mtx 6:22 8:142 10:1614 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_799.mtx 6:16 8:162 10:1662 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_954.mtx 6:12 8:164 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_503.mtx 6:24 8:158 10:1610 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_577.mtx 6:18 8:156 10:1644 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_945.mtx 6:16 8:174 10:1636 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_857.mtx 6:26 8:202 10:1812 
